24
[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[08:15:38.440860 WARN] A Electric Equipment Power change Percentage of -0.493164507675 percent is abnormally low.
[08:15:38.607823 WARN] The requested projection factor of 0.0839003031882 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Cafe_Flr_1_Wall_South,0.5077973963443286,0.42563258352045397
Room_2_Flr_6_Wall_West,0.33023764137521333,0.27680311377359695
Dining_Flr_6_Wall_North,0.33021278344144067,0.27678227800986915
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4256139281832592
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2765438210280275
Room_1_Flr_6_Wall_South,0.3302252900802106,0.27679276099581807
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2765762259754169
Room_1_Flr_6_Wall_West,0.3301989492086784,0.27677068224298573
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2765658816835214
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.27657229574614134
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1805273185838673
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.27655625795871575
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2767109686206889
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2765762259754169
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.27679276099582456
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2764721520606664
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.27652526469564653
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2767521106880187
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2765658816835214
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2767868970582781
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4256175968995086
Room_5_Flr_3_Wall_South,0.32995461361292994,0.27656588168352797
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2765438210280275
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.27652526469564653

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2450939042132827
Banquet_Flr_6_Wall_North,0.33021278344144067,0.24511105631656563
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2450977405497859
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2451203397713359
Room_6_Flr_3_Wall_North,0.32995461361292994,0.24491942146004617
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.24509037881290374
Cafe_Flr_1_Wall_South,0.5077973963443286,0.3769289453775351
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2451295079171989
Dining_Flr_6_Wall_North,0.33021278344144067,0.2451110563165657
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.3769124247049
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2448998851277029
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2451203397713359
Room_2_Flr_3_Wall_West,0.3299669547839213,0.24492858209104024
Room_1_Flr_6_Wall_West,0.3301989492086784,0.24510078741246427
Room_2_Flr_3_Wall_North,0.3299546136129308,0.24491942146005086
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.24492510158405995
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.15987021304344165
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.24491089894419626
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.24504790660975448
Room_6_Flr_3_Wall_East,0.3299669547839213,0.24492858209104024
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.24512033977133119
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2448364169879754
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.24488345213111487
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2450843409351535
Room_1_Flr_3_Wall_South,0.3299546136129308,0.24491942146005086
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.24511514682352523
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.37691567362286266
Room_5_Flr_3_Wall_South,0.32995461361292994,0.24491942146004617
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2448998851277029
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.24488345213111132

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2990977419343378
Banquet_Flr_6_Wall_North,0.33021278344144067,0.29911867332134007
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2991024235668275
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2991300022867346
Room_6_Flr_3_Wall_North,0.32995461361292994,0.298884813760244
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2990934397494149
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4599812336988883
Room_2_Flr_6_Wall_West,0.33023764137521333,0.299141190536135
Dining_Flr_6_Wall_North,0.33021278344144067,0.29911867332134007
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.45996107287156723
Room_5_Flr_3_Wall_East,0.32992829433227694,0.29886097280464324
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2991300022867346
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2988959928389559
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2991061417733283
Room_2_Flr_3_Wall_North,0.3299546136129308,0.29888481376025167
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.29889174543924585
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.19509591589941727
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2988744133985768
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.29904160924759476
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2988959928389559
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.29913000228672687
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2987835201346593
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2988409189718474
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2990860714894784
Room_1_Flr_3_Wall_South,0.3299546136129308,0.29888481376025167
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.29912366512804933
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.45996503765408686
Room_5_Flr_3_Wall_South,0.32995461361292994,0.298884813760244
Room_1_Flr_3_Wall_West,0.32992829433227694,0.29886097280464324
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2988409189718458

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.28246167654847476
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2824814437143113
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2824660977846725
Room_2_Flr_6_Wall_North,0.3302252900802106,0.28249214255322036
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2822605916167074
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.28245761365469874
Cafe_Flr_1_Wall_South,0.5077973963443286,0.43439669457604796
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2825027085028673
Dining_Flr_6_Wall_North,0.33021278344144067,0.28248144371431133
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.43437765511072424
Room_5_Flr_3_Wall_East,0.32992829433227694,0.28223807671489376
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2824921425532203
Room_2_Flr_3_Wall_West,0.3299669547839213,0.28227114890574173
Room_1_Flr_6_Wall_West,0.3301989492086784,0.28246960918142805
Room_2_Flr_3_Wall_North,0.3299546136129308,0.28226059161670924
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.28226713774994466
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.18424451865239871
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.28225076973180957
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2824086660084926
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2822711489057461
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.28249214255321853
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.28216493202689136
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.28221913829297623
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.28245065522347734
Room_1_Flr_3_Wall_South,0.3299546136129308,0.28226059161670913
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.28248615787257686
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4343813993687365
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2822605916167074
Room_1_Flr_3_Wall_West,0.32992829433227694,0.28223807671489376
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.28221913829297424

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3087143416902362
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3087359460638328
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.30871917384671665
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3087476392784706
Room_6_Flr_3_Wall_North,0.32995461361292994,0.30849456744298
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3087099011813584
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4747705644076353
Room_2_Flr_6_Wall_West,0.33023764137521333,0.30875918725280427
Dining_Flr_6_Wall_North,0.33021278344144067,0.3087359460638328
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.47474975536877695
Room_5_Flr_3_Wall_East,0.32992829433227694,0.30846995995223375
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3087476392784706
Room_2_Flr_3_Wall_West,0.3299669547839213,0.30850610595176
Room_1_Flr_6_Wall_West,0.3301989492086784,0.30872301160110455
Room_2_Flr_3_Wall_North,0.3299546136129308,0.308494567442979
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.30850172198953574
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.20136864576050953
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.30848383268855856
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.30865640422362883
Room_6_Flr_3_Wall_East,0.3299669547839213,0.30850610595176
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.30874763927847154
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.30839001702163593
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3084492613479982
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.30870229601687577
Room_1_Flr_3_Wall_South,0.3299546136129308,0.308494567442979
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3087410983672658
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.47475384762710093
Room_5_Flr_3_Wall_South,0.32995461361292994,0.30849456744298
Room_1_Flr_3_Wall_West,0.32992829433227694,0.30846995995223375
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3084492613479921

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3191418315067009
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3191641656144111
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3191468268796445
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3191762537924814
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3189146339122956
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.31913724101008106
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4908069597315792
Room_2_Flr_6_Wall_West,0.33023764137521333,0.31918819182444896
Dining_Flr_6_Wall_North,0.33021278344144067,0.3191641656144111
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.490785447822748
Room_5_Flr_3_Wall_East,0.32992829433227694,0.31888919525071596
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3191762537924814
Room_2_Flr_3_Wall_West,0.3299669547839213,0.31892656215899623
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3191507942624295
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3189146339123007
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.31892203011903164
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.2081703041853354
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.31890353656849646
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3190819370777461
Room_6_Flr_3_Wall_East,0.3299669547839213,0.31892656215899623
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3191762537924762
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3188065520759671
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.31886779750667055
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.31912937896485777
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3189146339123007
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3191694919479536
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.49078967830588627
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3189146339122956
Room_1_Flr_3_Wall_West,0.32992829433227694,0.31888919525071596
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.318867797506667

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.31857820109442947
Banquet_Flr_6_Wall_North,0.33021278344144067,0.31860049575829036
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3185831876451395
Room_2_Flr_6_Wall_North,0.3302252900802106,0.31861256258765663
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3183514047494593
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3185736187050227
Cafe_Flr_1_Wall_South,0.5077973963443286,0.48994015475104047
Room_2_Flr_6_Wall_West,0.33023764137521333,0.31862447953608314
Dining_Flr_6_Wall_North,0.33021278344144067,0.3186004957582904
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.489918680833989
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3183260110146213
Room_1_Flr_6_Wall_South,0.3302252900802106,0.31861256258765663
Room_2_Flr_3_Wall_West,0.3299669547839213,0.31836331192990136
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3185871480212008
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3183514047494653
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.31835878789389355
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.20780265850937774
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.31834032700447495
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3185184124439014
Room_6_Flr_3_Wall_East,0.3299669547839213,0.31836331192990136
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.31861256258765047
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3182435137944374
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3183046510607319
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.318565770544789
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3183514047494653
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3186058126850984
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4899229038457489
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3183514047494593
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3183260110146213
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.31830465106073125

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2543652761546183
Banquet_Flr_6_Wall_North,0.33021278344144067,0.254383077084846
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2543692576114299
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2543927117126201
Room_6_Flr_3_Wall_North,0.32995461361292994,0.25418419309646967
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2543616173959752
Cafe_Flr_1_Wall_South,0.5077973963443286,0.3911873515964391
Room_2_Flr_6_Wall_West,0.33023764137521333,0.25440222666959883
Dining_Flr_6_Wall_North,0.33021278344144067,0.254383077084846
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.3911702059825161
Room_5_Flr_3_Wall_East,0.32992829433227694,0.25416391774694547
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2543927117126201
Room_2_Flr_3_Wall_West,0.3299669547839213,0.25419370025429766
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2543724197303292
Room_2_Flr_3_Wall_North,0.3299546136129308,0.254184193096464
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.25419008808728233
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.16591775719687946
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.25417534819227927
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2543175385613044
Room_6_Flr_3_Wall_East,0.3299669547839213,0.25419370025429766
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2543927117126258
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2540980487448559
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.25414686312565726
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.25435535111837604
Room_1_Flr_3_Wall_South,0.3299546136129308,0.254184193096464
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.25438732232683314
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.39117357780001427
Room_5_Flr_3_Wall_South,0.32995461361292994,0.25418419309646967
Room_1_Flr_3_Wall_West,0.32992829433227694,0.25416391774694547
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2541468631256579

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3101713245392645
Banquet_Flr_6_Wall_North,0.33021278344144067,0.31019303087509076
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.31017617950119697
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3102047792760634
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3099505130635561
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3101668630733732
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4770112525654882
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3102163817512657
Dining_Flr_6_Wall_North,0.33021278344144067,0.3101930308750907
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4769903453180002
Room_5_Flr_3_Wall_East,0.32992829433227694,0.30992578943732624
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3102047792760634
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3099621060285414
Room_1_Flr_6_Wall_West,0.3301989492086784,0.31018003536793304
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3099505130635646
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3099577013761174
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.20231900868047392
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.30993972764627903
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3101131136357419
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3099621060285414
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3102047792760548
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.30984546921464007
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3099049931456539
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3101592220161367
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3099505130635646
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.31019820749491117
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4769944568898132
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3099505130635561
Room_1_Flr_3_Wall_West,0.32992829433227694,0.30992578943732624
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.30990499314565434
[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[09:32:48.162744 WARN] The requested projection factor of 0.0532466981405 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2880977559094079
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2881179174980088
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.28810226536443256
Room_2_Flr_6_Wall_North,0.3302252900802106,0.28812882981545335
Room_6_Flr_3_Wall_North,0.32995461361292994,0.287892658643458
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2880936119469312
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4430643987214848
Room_2_Flr_6_Wall_West,0.33023764137521333,0.28813960659204213
Dining_Flr_6_Wall_North,0.33021278344144067,0.28811791749800886
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.44304497935351944
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2878696944921151
Room_1_Flr_6_Wall_South,0.3302252900802106,0.28812882981545335
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2879034265866177
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2881058468255998
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2878926586434523
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.287899335394507
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.18792082880403396
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2878826407782581
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.28804368762731203
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2879034265866177
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.28812882981545895
